Description,Guidance,3,4,5,6,7,8,Matched_Sentence,Remaining_Text
,"Additional examples of areas where QI are valuable in
assessing performance include acceptable specimen transport
and storage, acceptable performance by contract and
reference laboratories, verification of materials, quality control
records and review, temperature and humidity records and
comparability of test results.
a) Examples include specimens with missing information (e.g.,
time of collection when required) or incorrect labels, etc.",,,,,,,,"Quality Management System Standard of Practice 3 (QMS
S3): Quality Indicators
The laboratory must establish quality indicators (QI) that
assess the quality of laboratory services and identify processes
that do not meet Quality Management System (QMS)
requirements for quality goals and performance expectations.
The laboratory must establish QI for the following, at a
minimum:
a) monitoring specimen submissions, including compliance
with test request requirements and the laboratory’s
specimen submission instructions;"
Quality Management System,,,,,,,,,
,Guidance,,,,,,,,Standard
,"d) Examples include numbers of corrected test reports and
timeliness of client notification.
e) The laboratory must select a representative sampling of
STAT or urgent tests for turnaround time monitoring.",,,,,,,,"b) timeliness and completeness for personnel training and
competency;
c) performance on proficiency testing and alternative
assessments of test accuracy and reliability;
d) corrected test reports;
e) turnaround times for urgent or STAT tests;
f) complaint investigations; and
g) nonconformances.
Statutory authority: Article 5, Title 5 Public Health Law
Section 575(2) and (3)"
,"Examples of documentation may include: (1) continued
acceptable performance expectations (e.g., measured against
a threshold or benchmark); (2) areas in need of improvement;
and/or (3) non-conforming events as indicated when
performance expectations are not met.
Actions may include notifying clients or other appropriate
parties when requirements for the laboratory are not met (e.g.,
specimen collection instructions or test request requirements).",,,,,,,,"Quality Management System Standard of Practice 4 (QMS
S4): Quality Indicator Monitoring
The laboratory must have standard operating procedures
and/or policies describing the process for monitoring quality
indicators (QI).
For QI, the laboratory director is responsible for establishing:
a) the frequency for monitoring, which must be at least
annually;
b) how data will be collected, analyzed and documented;
c) acceptable performance and/or threshold(s) for each
indicator; and
d) actions to be taken for QI that do not meet defined
performance expectations and/or threshold(s), including
notifications to appropriate parties, if applicable."
Quality Management System,,,,,,,,,
,Guidance,,,,,,,,Standard
,,,,,,,,,"Statutory authority: Article 5, Title 5 Public Health Law
Section 575(2) and (3)"
,"The laboratory must perform internal audits. Audits or “mock
inspections” that are performed to assess the laboratory’s
compliance with the requirements of regulatory or accreditation
programs may not be used as the only means to meet this
requirement.
Audits must be performed annually; however, these audits may
be performed for specific areas of the laboratory such that the
entire laboratory is audited over a two (2) year period.",,,,,,,,"Quality Management System Standard of Practice 5 (QMS
S5): System and Process Audits
The laboratory must perform internal audits designed to identify
systems and processes that do not meet quality goals and
performance expectations as defined by the laboratory’s
Quality Management System (QMS).
Standard operating procedures and/or policies must define the
audit processes, including, but not limited to:
a) audit methods;
b) audit frequency, which must be at least annually;
c) preventive and/or corrective action of problems and
nonconformances identified during the audit process;
and
d) designation of staff responsible for audits that, to the
extent possible, limit personnel from auditing their own
activities.
Regulatory authority: 10 NYCRR subdivision 58-1.2(c) and
paragraph 19.3(c)(3)"
Quality Management System,,,,,,,,,
,Guidance,,,,,,,,Standard
,,,,,,,,,"Quality Management System Standard of Practice 6 (QMS
S6): Quality Management System Documentation
All Quality Management System (QMS) activities must be
documented, including:
a) quality indicator (QI) identification and monitoring; and
b) findings and the actions taken from all audits and
inspections.
Statutory authority: Article 5, Title 5 Public Health Law
Section 575(2) and (3)
Regulatory authority: 10 NYCRR subdivision 58-1.2(c) and
paragraph 19.3(c)(3)"
,"Director review of summarized QMS activities from delegated
individuals may be documented through signature and date, or
documented attendance at a meeting where the information is
discussed. Password protected electronic signatures are
acceptable to demonstrate required review.",,,,,,,,"Quality Management System Standard of Practice 7 (QMS
S7): Management Review
Laboratory management must review and document outcomes
of findings related to Quality Management System (QMS)
activities. The director must set a review schedule.
Documentation of laboratory director review must be at least
annual. Laboratory staff must be informed of management
review findings and the resulting decisions.
Areas of mandatory management review include:
a) quality indicators (QI);
b) internal system and process audits;
c) external inspection reports;
d) changes in workload or test menu;"
Quality Management System,,,,,,,,,
,Guidance,,,,,,,,Standard
,,,,,,,,,"e) proficiency testing (PT) and alternatives to PT to assess
test accuracy and reliability;
f) nonconformances, including QI that do not meet
laboratory performance expectations, and any resulting
actions; and
g) feedback or suggestions from any source, including
complaints.
Reports of management review must be retained according to
Document and Specimen Retention Standard of Practice 1 and
must be available to the Department upon request.
Regulatory authority: 10 NYCRR subdivision 58-1.2(c) and
paragraph 19.3(c)(3)"
Director Responsibilities,,,,,,,,,
,Guidance,,,,,,,,Standard
,,,,,,,,,"Director Fundamental Standard of Practice (DR FS)
The laboratory director is responsible for all aspects of
laboratory services. The laboratory director may delegate, in
writing, responsibility for a category to an assistant director
holding a CQ in a relevant category; however, the laboratory
director retains ultimate responsibility.
Statutory authority: Article 5, Title 5 Public Health Law
Section 577
Guidance –
Information on responsibilities of directors of clinical
laboratories and blood banks is available at:
https://www.wadsworth.org/regulatory/clep/laws.
Regulatory information for Section 58-1.1, Permit, and
instruction on applying for a certificate of qualification are
available at: https://www.wadsworth.org/regulatory/clep."
,,,,,,,,,"Director Standard of Practice 1 (DR S1): Compliance with
Local, State and Federal Statutes and Regulations
The laboratory director and owner are jointly and separately
responsible for ensuring that the laboratory complies with all
applicable local, state and federal laws, regulations and
requirements.
Statutory authority: Article 5, Title 5 Public Health Law
Section 575(3)
Regulatory authority: 10 NYCRR paragraph 19.3(c)(14)"
Director Responsibilities,,,,,,,,,
,Guidance,,,,,,,,Standard
,"Information on obtaining an HCS account is available at:
https://www.wadsworth.org/regulatory/clep/clinical-labs/obtain-
permit/health-commerce.
The HCS coordinator is responsible for requesting additional
HCS accounts and assigning personnel roles in the HCS
Communications Directory.",,,,,,,,"Director Standard of Practice 2 (DR S2): Health Commerce
System
The laboratory director must:
a) obtain and affiliate a Health Commerce System (HCS)
account as part of the requirements for a clinical
laboratory permit;
b) assign an HCS coordinator, either themselves or
another person;
c) have a standard operating procedure and/or polices for
the HCS, including a schedule for maintaining the
currency and accuracy of all HCS user accounts for
their facility; and
d) ensure that all personnel with HCS access agree to
comply with the terms of the HCS security and use
policies.
Statutory authority: Public Health Law Article 5, Title 5
Sections 575(1)"
,"Section 58-1.2 of 10 NYCRR describes full-time or regular part-
time hours required for laboratory directors at:
https://www.wadsworth.org/regulatory/clep/laws.",,,,,,,,"Director Standard of Practice 3 (DR S3): Director and
Assistant Director Involvement and Time Commitment
The laboratory director and assistant director(s) must:
a) spend time on-site in the laboratory to direct and
supervise personnel; and"
Director Responsibilities,,,,,,,,,
,Guidance,,,,,,,,Standard
,,,,,,,,,"b) be available in person, by telephone and/or through
electronic consultation to the laboratory’s personnel and
clients.
Regulatory authority: 10 NYCRR subdivision 58-1.2(a)"
,"Director responsibilities are available in Part 19 of 10 NYCRR,
available at: https://www.wadsworth.org/regulatory/clep/laws.
Director responsibilities related to testing must be delegated to
personnel that are an assistant director or individual that
qualifies as a supervisor.",,,,,,,,"Director Standard of Practice 4 (DR S4): Director
Responsibilities
The laboratory director and sole assistant director(s) must
ensure compliance with all New York State Clinical Laboratory
Standards of Practice. Responsibilities may be delegated in
writing by the director. The director remains responsible for all
delegated responsibilities and must provide evidence of
ongoing evaluation for those delegated duties.
The director is responsible for:
a) compliance, evaluation and monitoring of laboratory’s
Quality Management System (QMS) according to New
York State Clinical Laboratory Standards of Practice,
including but not limited to:
i. the appropriateness of laboratory services,
including test procedures that meet the needs of
the users of laboratory services;
ii. requirements for quality indicators (QI), quality
goals and performance expectations;
iii. scheduled review of audits, outcomes,
management reviews, and on-going monitors of
conformance; and
b) providing effective administrative direction, including
budget planning and controls, in conjunction with the"
Director Responsibilities,,,,,,,,,
,Guidance,,,,,,,,Standard
,"g) Ability to perform supervisory functions are determined by
compliance with requirements in Human Resources
Standard of Practice 4.",,,,,,,,"individual(s) responsible for the financial management
of the laboratory;
c) providing advice to clients regarding the significance of
laboratory findings and ensuring that test reports
include information required for interpretation;
d) monitoring all work performed in the laboratory to
ensure that analytically and clinically valid data are
generated;
e) selecting all reference laboratories;
f) ensuring that sufficient and qualified personnel are
employed including:
i. defining the qualifications and responsibilities of
all laboratory testing personnel and documenting
training and/or competency;
ii. where applicable, personnel are not engaged in
practices limited by license or beyond the scope
of licensure; and
g) ensuring that supervisors have sufficient time to perform
their supervisory functions even if they have
testing/bench responsibilities;
h) competency assessment of assistant directors and
direct-report personnel;
i) specifying in writing the technical and administrative
responsibilities and duties of all laboratory personnel
and comply with all Human Resource Standards of
Practice;"
Director Responsibilities,,,,,,,,,
,Guidance,,,,,,,,Standard
,"m) Approval of new and revised test procedures may not be
delegated by the laboratory director or sole assistant
director.",,,,,,,,"j) ensuring that all delegated duties are performed by staff
at defined intervals, and as needed;
k) promoting a safe laboratory environment to protect the
public and personnel, including, as required, limited or
restricted access;
l) providing continuing education to laboratory testing
personnel that is relevant to laboratory practices;
m) ensuring that current and approved test procedures are
available and accessible to all personnel;
n) effectively implementing a plan of correction to
deficiencies identified;
o) ensuring that the laboratory complies with all proficiency
testing requirements within the New York State Clinical
Laboratory Standards of Practice;
p) maintaining an effective working relationship with
applicable accrediting and regulatory agencies,
administrative officials, and the medical community; and
q) directors who also function as supervisors must also
meet the requirements under Human Resources
Standard of Practice 4.
Regulatory authority: 10 NYCRR section 58-1.2 and
subdivision 19.3(c)"
Director Responsibilities,,,,,,,,,
,Guidance,,,,,,,,Standard
,"Off-site or electronic storage systems are acceptable, provided
the laboratory can produce duplicates within twenty-four (24)
hours of a request from the Department.",,,,,,,,"Director Standard of Practice 5 (DR S5): Document and
Records Accessibility
The laboratory director and owner are jointly and separately
responsible for ensuring that all standard operating procedures,
policies, manuals, plans, corrective actions, investigations and
any other associated documents are:
a) available for the recreation of the test process
for reported specimens;
b) available to the Department for review within
twenty-four (24) hours of the Department’s
request;
c) provided for the Department’s records when
requested; and
d) compliant with Document and Specimen
Retention Standards of Practice or according to
other applicable state and federal requirements,
whichever is longer.
Statutory authority: Article 5, Title 5 Public Health Law
Section 577
Regulatory authority: 10 NYCRR subdivisions 58-1.10(c)
and 58-1.11(c)"
Human Resources,,,,,,,,,
,Guidance,,,,,,,,Standard
,"Testing personnel credentials, duties and responsibilities are
specified in 10 NYCRR Part 19 and in the following
subdivisions of 10 NYCRR Part 58: 58-1.2 Laboratory director,
58-1.3 Clinical laboratory supervision, 58-1.4 Qualifications of
laboratory supervisor, and 58-1.5 Duties and qualifications of
clinical laboratory technical personnel.
10 NYCRR Parts 19 and 58 are available at:
https://www.wadsworth.org/regulatory/clep.",,,,,,,,"Human Resources Fundamental Standard of Practice (HR
FS)
The laboratory must have effective leadership and personnel
with the education, training and experience necessary for the
delivery of laboratory services.
Statutory authority: Public Health Law Article 5, Title 5
Sections 575(2) and (3)"
,"Job descriptions should include, but are not limited to:
specimen collection personnel; testing personnel; supervisors;
laboratory managers; administrators; assistant director(s); and
laboratory director(s).",,,,,,,,"Human Resources Standard of Practice 1 (HR S1):
Organization Charts and Job Descriptions
Laboratory management must have an organizational chart(s)
and job descriptions for all personnel.
Job descriptions must be:
a) consistent with responsibilities and duties described in
the New York State Clinical Laboratory Standards of
Practice;
b) specified in writing for all positions and titles within the
laboratory, including positions/titles held by consultants;
and
c) describe qualifications.
Regulatory authority: 10 NYCRR paragraph 19.3(c)(6) and
subdivision 58-1.2(d)"
Human Resources,,,,,,,,,
,Guidance,,,,,,,,Standard
,"Duties and qualifications for laboratory supervisors and
cytology supervisors are described 10 NYCRR subpart 58-1,
available at www.wadsworth.org/regulatory/clep.
Requirements for licensure through the New York State
Education Department are available at: www.op.nysed.gov.
For out-of-state laboratories: diplomas, transcripts, curriculum
vitae, and/or work history; letters from former employers; or
other records should be maintained to establish that education
and experience requirements have been met. If the diploma
does not state the specific academic major, then transcripts are
required.
Individuals educated in a college or university outside the
United States should refer to the CLEP Program Guide for a
description of acceptable credentials and evaluation policies,
available at: https://www.wadsworth.org/regulatory/clep.",,,,,,,,"Human Resources Standard of Practice 2 (HR S2):
Personnel Records
The laboratory must document dates of employment for testing
personnel and verify the following:
a) relevant licensure when required by state law; and
b) educational and professional qualifications.
Personnel records must be retained according to Document
and Specimen Retention Standard of Practice 2.
Regulatory authority: 10 NYCRR subdivision 58-1.2(d)"
,"For emergency testing performed without a supervisor on-site,
the director should establish the maximum time period between
reporting of test results and the review.",,,,,,,,"Human Resources Standard of Practice 3 (HR S3):
Supervisor Staffing
The laboratory must have a supervisor or supervisor-qualified
individual, as delegated by the laboratory director in writing,
that is on the laboratory premises during all hours in which
tests are performed.
This requirement does not apply to testing for emergency
purposes, provided:
a) the person performing the test qualifies as a clinical
laboratory technologist;"
Human Resources,,,,,,,,,
,Guidance,,,,,,,,Standard
,,,,,,,,,"b) the director has defined requirements for supervisory
review of test results, including quality control;
c) the results are reviewed by the supervisor or director
during his or her next duty period; and
d) a record is maintained to reflect review by the
supervisor or director.
Regulatory authority: 10 NYCRR subdivision 58-1.3(d)"
,"Qualifications for laboratory supervisors and cytology
supervisors are described 10 NYCRR Part 58, available at:
https://www.wadsworth.org/regulatory/clep/laws.
For individuals not previously qualified under 10 NYCRR Part
58 to serve as a technologist or cytotechnologist, the
experience requirement must be met subsequent to obtaining a
license issued by the New York State Education Department.
Personnel assigned testing supervisory duties must meet the
education and experience requirements of a supervisor
regardless of the title (i.e., lead tech) the laboratory uses for the
position.",,,,,,,,"Human Resources Standard of Practice 4 (HR S4):
Supervisor Responsibilities
Laboratory supervisors must fulfill the requirements of this
Standard. Responsibilities may be delegated in writing to an
individual that qualifies as a laboratory supervisor but does not
hold the title of laboratory supervisor. Supervisors remain
responsible for all delegated activities and must provide
evidence of ongoing evaluation for those duties at regular
intervals, as defined by the laboratory director.
Laboratory supervisor responsibilities include:
a) supervising testing personnel;
b) monitoring and ensuring that acceptable performance
specifications are maintained, including:
i. review of quality control;
ii. scheduled instrument and equipment
maintenance;
iii. other quality assurance activities as assigned;
and"
Human Resources,,,,,,,,,
,Guidance,,,,,,,,Standard
,,,,,,,,,"c) ensuring test system performance:
i. by initiating preventive and/or remedial actions
when test procedures deviate from the
laboratory's established performance
specifications;
ii. in the event of nonconformances, ensuring that
test results are not reported until corrective
action has been taken and the test is performing
according to laboratory established performance
specifications; and
d) verifying that personnel are trained and deemed
proficient prior to performing testing on patient
specimens independently;
e) ensuring that staff have competency assessments as
needed; and
f) ensuring action is taken when personnel do not perform
as expected on competency assessments.
Regulatory authority: 10 NYCRR sections 58-1.3 and 58-1.4"
,,,,,,,,,"Human Resources Standard of Practice 5 (HR S5): Testing
Personnel Responsibilities
Testing personnel must fulfill the requirements of this Standard.
Testing personnel responsibilities include:
a) following the laboratory's pre-analytic and analytic
procedures and maintaining records of tests;"
Human Resources,,,,,,,,,
,Guidance,,,,,,,,Standard
,,,,,,,,,"b) maintaining records that demonstrate that proficiency
testing samples are tested in the same manner as
patient specimens;
c) adhering to the laboratory's quality assurance
procedures, including documenting all:
i. quality control activities;
ii. instrument and equipment verifications;
iii. maintenance and preventive maintenance; and
d) following the laboratory's policies and procedures
whenever test systems are not within the laboratory's
established performance specifications;
e) identifying and documenting problems that may
adversely affect test performance and notifying the
supervisor, assistant director(s) or director; and
f) documenting all corrective actions taken when test
systems deviate from the laboratory's established
performance specifications.
Regulatory authority: 10 NYCRR section 58-1.5"
,"See specialty standards for additional training requirements,
including blood and transfusion services.
Off -site testing training, for example by test system
manufacturers, super user, train the trainers, training at other
networks/affiliates/health care systems or through industry-
sponsored workshops can be used in addition to
documentation of on-site specific training. Following off-site",,,,,,,,"Human Resources Standard of Practice 6 (HR S6): Training
for Testing and Non-testing Personnel
Laboratory management must have standard operating
procedures for the training and documentation of training for all
testing and non-testing staff."
Human Resources,,,,,,,,,
,Guidance,,,,,,,,Standard
,"training, staff must still demonstrate testing capabilities (e.g.,
calibration, quality control and maintenance training and
demonstration of testing proficiency) at the site where testing is
performed through the documentation required to meet this
standard.",,,,,,,,"Personnel must be trained and deemed proficient in all tasks
for which they are responsible.
Training of testing personnel must be performed at the site
where they perform their job, and re-training must be performed
anytime that the test method or instrument changes.
Training must be documented for all personnel, including
healthcare providers performing testing at the point of care,
staff engaged in the performance of supportive tasks such as
data entry, accessioning and reporting, and supervisory and
management staff.
Training, and documentation of such, must include the
following:
a) date of training and date deemed proficient to perform
tasks;
b) objectives of training;
c) methods to be used in training;
d) materials to be used in the training;
e) data integrity; and
f) criteria to assess the effectiveness of training and
personnel proficiency prior to clearing them to perform
tasks independently.
Documentation of training must be retained according to
Document and Specimen Retention Standard of Practice 2.
Regulatory authority: 10 NYCRR subdivision 58-1.2(d)"
Human Resources,,,,,,,,,
,Guidance,,,,,,,,Standard
,"If a supervisor or director/assistant director also functions as
testing personnel, he or she must also be competency
assessed for those functions as required in Human Resources
Standard of Practice 8.
Testing personnel performing delegated supervisory functions
must also be competency assessed for those supervisory
functions.",,,,,,,,"Human Resources Standard of Practice 7 (HR S7):
Competency Assessment – Supervisory Personnel
Supervisors must be assessed in their responsibilities
according to Human Resources Standard of Practice 4 and
their competency documented.
Competency assessments must be performed annually for all
tasks for which the supervisor is responsible and include, as
applicable:
a) the date of the assessment;
b) compliance with policies and procedures;
c) communication, including bringing problems and non-
conformities to the attention of laboratory management;
d) leadership and problem-solving capabilities;
e) allocation of assets for effective daily laboratory
operations; and
f) personnel management.
Competency assessments must be performed by delegated
supervisor qualified staff or the director or assistant director(s).
For direct report supervisors and assistant directors, the
laboratory director must approve these competencies.
Documentation of competency must be retained according to
Document and Specimen Retention Standard of Practice 2.
Regulatory authority: 10 NYCRR subdivision 58-1.2(d)"
Human Resources,,,,,,,,,
,Guidance,,,,,,,,Standard
,"Documentation of the personnel’s test performance on the
competency assessment must contain enough specific detail
so that the evaluation can be substantiated. When using
previously analyzed specimens or samples, such as quality
controls or previously reported proficiency testing samples,
documentation must include both the original testing and
competency assessment test results.
Competency assessment must be performed and documented
for all laboratory personnel, including healthcare providers
performing testing at the point of care.",,,,,,,,"Human Resources Standard of Practice 8 (HR S8):
Competency Assessment – Testing Personnel
Testing personnel must be assessed in their responsibilities
according to Human Resources Standard of Practice 5, and
their competency documented.
Competency assessments must be performed at least
semiannually during the first year the individual tests patient
specimens and annually thereafter. If there is a change to the
test method or instrument, that causes testing personnel to
alter their test process, competency must be reevaluated and
documented prior to reporting patient test results and include
use of the new test method or instrument. Competency
assessments of testing personnel must be performed at the site
where personnel perform their job.
Competency assessments must be performed for all tasks for
which the testing personnel are responsible and include, as
applicable:
a) the date of the assessment and the ability to recreate
the test process used for the competency;
b) assessment of test performance through testing
previously analyzed specimens, internal blind testing
samples or external proficiency testing samples;
c) direct observation of employee’s duties by supervisor
qualified staff for compliance with each test procedure
performed;
d) direct observation of compliance with safe practices
required to perform specimen testing;"
Human Resources,,,,,,,,,
,Guidance,,,,,,,,Standard
,,,,,,,,,"e) direct observation of compliance with procedures for
instrument maintenance and function checks and/or
preventive maintenance and proper documentation, as
applicable;
f) review of intermediate test results or worksheets, quality
control records and proficiency testing results;
g) recording and reporting of test results;
h) assessment of problem-solving skills; and
i) assessment of competency of any delegated
supervisory functions.
Competency assessments must be performed by delegated
supervisor qualified staff, the laboratory director or assistant
director(s). For direct report supervisors and assistant directors,
the laboratory director must approve these competencies.
Documentation of competency must be retained according to
Document and Specimen Retention Standard of Practice 2.
Regulatory authority: 10 NYCRR subdivision 58-1.2(d)"
,"Competency assessment is required for personnel under the
authority of the laboratory director, including contract
employees.
Competency assessment must be documented for all non-
testing individuals who perform support tasks that are not
related to testing, such as data entry, accessioning, and
phlebotomy.",,,,,,,,"Human Resources Standard of Practice 9 (HR S9):
Competency Assessment – Non-testing Personnel
Non-testing personnel must be competency assessed if they
perform pre-analytic or post-analytic laboratory practices.
Competency assessments must be performed annually for all
tasks for which non-testing individuals are responsible, and
include, as applicable:"
Human Resources,,,,,,,,,
,Guidance,,,,,,,,Standard
,,,,,,,,,"a) direct observation of safe practices required to perform
their duties;
b) periodic review of work product for compliance with
standard operating procedures and applicable workload
limits; and
c) assessment of problem-solving skills.
Documentation of competency must be retained according to
Document and Specimen Retention Standard of Practice 2.
Regulatory authority: 10 NYCRR subdivision 58-1.2(d)"
,"Acceptable forms of continuing education include professional
meetings or industry-sponsored training/workshops.
Continuing education hours for part time or per diem staff may
not be prorated.
Cytotechnologists must follow the continuing education
requirements of 10 NYCRR subdivision 58-1.12(c).",,,,,,,,"Human Resources Standard of Practice 10 (HR S10):
Continuing Education
Continuing education must be provided to testing personnel by
the laboratory director and owner, as applicable, and must be
appropriately documented. A minimum of twelve (12) hours of
continuing education must be performed by laboratory testing
personnel per calendar year.
Documentation of continuing education must be maintained in
accordance with Document and Specimen Retention Standard
of Practice 2.
Regulatory authority: 10 NYCRR subdivision 58-1.2(d)"
Facility Design,,,,,,,,,
,Guidance,,,,,,,,Standard
,,,,,,,,,"Facility Design Fundamental Standard of Practice (FD FS)
The laboratory’s facility design must meet its own applicable
Quality Management System (QMS) specifications and comply
with the requirements of this part. The laboratory director and
owner are jointly and separately responsible for requirements in
the New York State Clinical Laboratory Standards of Practice
and any other applicable local, state and federal requirements.
Statutory authority: Article 5, Title 5 Public Health Law
Sections 575(2) and (3)"
,"Environmental conditions include, but are not limited to
biological sterility, dust, electromagnetic interference, radiation,
humidity, electrical supply, temperature, water quality, and
sound and vibration levels.
Appropriate water quality, as required for each instrument, kit, or
test process, must be used for all testing. Laboratories must
consider water quality parameters, including but not limited to:
pH, silicate content, particulate matter, and bacterial and
organic content where applicable. Laboratories purchasing
water that has already been certified are not expected to
evaluate these parameters unless required by the manufacturer
or by the laboratory in its procedure manual.
Temperatures may be monitored with a continuous recording
thermograph. Temperatures may also be maintained and
monitored internally by an instrument, when required for testing,
provided test results are either not generated or are flagged
when temperatures are out of the acceptable range.",,,,,,,,"Facility Design Standard of Practice 1 (FD S1): Design and
Environment
The laboratory design and environment must be suitable for the
tasks performed, including but not limited to, adequate:
a) equipment, instruments, reagents, kits, supplies, and
any other materials required to provide clinical testing
service;
b) space, such that the workload can be performed without
compromising the quality of work or safety of personnel;
c) furnishings and technology infrastructure, including
communication and data processing systems;
d) energy sources that mitigate fluctuations and
interruptions, including applicable backup power;
e) lighting, ventilation, water, waste and refuse disposal,
and environmental controls;"
Facility Design,,,,,,,,,
,Guidance,,,,,,,,Standard
,"Environmentally controlled spaces may also be monitored
through an electronic monitoring system. This should include a
process to notify staff when temperatures are outside
acceptable ranges.",,,,,,,,"f) safeguards, including controlled access, to protect
people, specimens, laboratory resources, data, and
patient information;
g) precautions to protect the integrity of specimens,
equipment, instruments, reagents, materials, and
supplies; and
h) space and conditions to store all records and materials
for the length of time specified in the Document and
Specimen Retention Standards of Practice.
Regulatory authority: 10 NYCRR section 58-1.6"
,"Environmental conditions include, but are not limited to
biological sterility, dust, electromagnetic interference, radiation,
humidity, electrical supply, temperature, water quality, and
sound and vibration levels.
Appropriate water quality, as required for each instrument, kit, or
test process, must be used for all testing. Laboratories must
consider water quality parameters, including but not limited to:
pH, silicate content, particulate matter, and bacterial and
organic content where applicable. Laboratories purchasing
water that has already been certified are not expected to
evaluate these parameters unless required by the manufacturer
or by the laboratory in its procedure manual.
Temperatures may be monitored with a continuous recording
thermograph. Temperatures may also be maintained and
monitored internally by an instrument, when required for testing,
provided test results are either not generated or are flagged
when temperatures are out of the acceptable range.",,,,,,,,"Facility Design Standard of Practice 2 (FD S2): Cleanliness,
Monitoring and Controlling the Laboratory Environment
The laboratory must:
a) monitor, control, and record environmental conditions
that may influence the quality of test results;
b) ensure documents used to record environmental
conditions are consistent with manufacturer
requirements and/or laboratory standard operating
procedures, if applicable; and
c) ensure that the laboratory and work areas are clean and
well maintained.
Regulatory authority: 10 NYCRR section 58-1.6"
Facility Design,,,,,,,,,
,Guidance,,,,,,,,Standard
,"Environmentally controlled spaces may also be monitored
through an electronic monitoring system. This should include a
process to notify staff when temperatures are outside
acceptable ranges.",,,,,,,,
